========== ALE/Pong-v5 ==========
Seed: 500386659
Loading hyperparameters from: D:\NU\CS\rl-baselines3-zoo\hyperparams\ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('batch_size', 256),
             ('clip_range', 0.1),
             ('ent_coef', 0.01),
             ('env_wrapper',
              ['stable_baselines3.common.atari_wrappers.AtariWrapper']),
             ('frame_stack', 4),
             ('learning_rate', 'lin_2.5e-4'),
             ('n_envs', 8),
             ('n_epochs', 4),
             ('n_steps', 128),
             ('n_timesteps', 10000000.0),
             ('policy', 'CnnPolicy'),
             ('vf_coef', 0.5)])
Using 8 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Using cuda device
Log path: logs/ppo/ALE-Pong-v5_3
Logging to ./tb/ALE-Pong-v5\PPO_1
-----------------------------
| time/              |      |
|    fps             | 454  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 1024 |
-----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0024455541 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.00297      |
|    learning_rate        | 0.00025      |
|    loss                 | 0.187        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.583        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.003007277 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.00048     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.217       |
|    n_updates            | 8           |
|    policy_gradient_loss | 0.00342     |
|    value_loss           | 0.758       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0022930345 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.00274      |
|    learning_rate        | 0.00025      |
|    loss                 | 0.151        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.000956    |
|    value_loss           | 0.873        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.000976024 |
|    clip_fraction        | 0           |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -0.00777    |
|    learning_rate        | 0.000249    |
|    loss                 | 0.32        |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.000236   |
|    value_loss           | 0.813       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0035969568 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.00373      |
|    learning_rate        | 0.000249     |
|    loss                 | 0.262        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 0.673        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0031628555 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.00403      |
|    learning_rate        | 0.000249     |
|    loss                 | 0.324        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.889        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0027111808 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.0104       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.584        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0027518447 |
|    clip_fraction        | 0.219        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.00542      |
|    learning_rate        | 0.000249     |
|    loss                 | 0.353        |
|    n_updates            | 32           |
